igcm-1,hyp1_and_possibly_hyp2,13.106250000000001
igcm-1,hyp3,31.856250000000003
igcm-1,hyp4_hyp5_hyp6,3.1125000000000003
igcm-1,mc1,43.631249999999994
igcm-1,mc2,98.64375000000001
igcm-1,mc3,226.3125
igcm-1,pm1_pm2,155.1375
igcm-1,pm3_pm4_pm5,160.55624999999998
igcm-1,pm6,43.856249999999996
igcm-1,pm7,38.53125
igcm-2,BWM_anterior,81.65625
igcm-2,BWM_far_posterior,98.4375
igcm-2,BWM_head,56.5875
igcm-2,BWM_neck,82.1625
igcm-2,BWM_posterior,90.84375
igcm-2,Excretory_gland,20.00625
igcm-2,GLR,1.4249999999999998
igcm-2,M_cell,2.6624999999999996
igcm-2,Z1_Z4,4.987500000000001
igcm-2,mu_int_mu_anal,55.237500000000004
igcm-2,mu_sph,36.881249999999994
igcm-2,pm1_pm2,41.0625
igcm-2,pm3_pm4_pm5,3.5437499999999997
igcm-3,AMsh,419.8875
igcm-3,AMso,193.81875000000002
igcm-3,Anterior_arcade_cell,1692.0562499999999
igcm-3,BWM_anterior,10.3125
igcm-3,BWM_far_posterior,6.09375
igcm-3,BWM_head,20.325
igcm-3,BWM_neck,3.0749999999999997
igcm-3,BWM_posterior,13.74375
igcm-3,CEPso,363.09375000000006
igcm-3,Coelomocyte,18.05625
igcm-3,Excretory_cell,97.10624999999999
igcm-3,Excretory_gland,177.4875
igcm-3,G2_and_W_blasts,55.987500000000004
igcm-3,GLR,181.96875
igcm-3,ILso,250.9125
igcm-3,Intestine_anterior,14.418750000000001
igcm-3,Intestine_far_posterior,2.925
igcm-3,Intestine_middle_and_posterior,2.64375
igcm-3,MC,197.68125
igcm-3,NSM,109.61250000000001
igcm-3,P_cell,85.48124999999999
igcm-3,Pharyngeal_intestinal_valve,565.40625
igcm-3,Posterior_arcade_cell,419.9625
igcm-3,Seam_cell,431.26875
igcm-3,Tail_hypodermis,296.925
igcm-3,Z1_Z4,116.11874999999999
igcm-3,g1,185.41875000000002
igcm-3,g2,415.10625
igcm-3,hmc,38.8125
igcm-3,hyp1_and_possibly_hyp2,432.76874999999995
igcm-3,hyp3,320.38125
igcm-3,hyp4_hyp5_hyp6,133.40625
igcm-3,hyp7_AB_lineage,81.375
igcm-3,hyp7_C_lineage,69.9
igcm-3,mc1,269.79375000000005
igcm-3,mc2,271.27500000000003
igcm-3,mc3,517.425
igcm-3,pm1_pm2,415.27500000000003
igcm-3,pm3_pm4_pm5,331.4625
igcm-3,pm6,246.14999999999998
igcm-3,pm7,208.0125
igcm-4,AMsh,305.15625
igcm-4,BWM_anterior,72.58125000000001
igcm-4,BWM_head,207.9
igcm-4,BWM_neck,230.94375
igcm-4,BWM_posterior,13.575000000000003
igcm-4,CEPso,168.69375000000002
igcm-4,Coelomocyte,30.787499999999998
igcm-4,Excretory_cell,140.00625
igcm-4,Excretory_gland,1107.68125
igcm-4,G2_and_W_blasts,173.94375000000002
igcm-4,GLR,146.98125000000002
igcm-4,Intestine_anterior,1.0875
igcm-4,MC,943.7250000000001
igcm-4,NSM,211.40625
igcm-4,P_cell,14.625
igcm-4,Pharyngeal_intestinal_valve,58.50000000000001
igcm-4,Posterior_arcade_cell,61.275000000000006
igcm-4,Seam_cell,81.43125
igcm-4,Z1_Z4,30.862499999999997
igcm-4,g1,106.5
igcm-4,g2,194.41875
igcm-4,hmc,386.30625
igcm-4,hyp1_and_possibly_hyp2,122.66250000000001
igcm-4,hyp4_hyp5_hyp6,154.78125000000003
igcm-4,hyp7_AB_lineage,138.675
igcm-4,mc1,249.375
igcm-4,mc2,326.23125
igcm-4,mc3,55.762499999999996
igcm-4,mu_int_mu_anal,10.78125
igcm-4,pm1_pm2,469.78125000000006
igcm-4,pm3_pm4_pm5,544.1437500000001
igcm-4,pm6,157.40625000000003
igcm-4,pm7,21.618750000000002
igdb-2,P_cell,0.9187500000000001
igdb-2,Seam_cell,2.4187499999999997
igdb-2,hyp4_hyp5_hyp6,2.4375
igdb-2,hyp7_AB_lineage,1.25625
igdb-2,hyp7_C_lineage,3.05625
igdb-3,BWM_anterior,0.35624999999999996
igdb-3,BWM_far_posterior,1.9500000000000002
igdb-3,BWM_neck,1.6687500000000002
igdb-3,Seam_cell,5.475
igdb-3,Tail_hypodermis,36.16875
igdb-3,Z1_Z4,6.074999999999999
igdb-3,hyp7_AB_lineage,1.7625000000000002
igdb-3,hyp7_C_lineage,2.0250000000000004
igeg-1,Intestine_anterior,11.7375
igeg-1,Intestine_far_posterior,3.4124999999999996
igeg-1,Intestine_middle_and_posterior,7.9125000000000005
igeg-1,Pharyngeal_intestinal_valve,31.25625
igeg-1,mc3,1.9500000000000002
igeg-1,pm6,23.475
igeg-2,Excretory_cell,6.393750000000001
igeg-2,Intestine_anterior,8.737499999999999
igeg-2,Intestine_far_posterior,7.6499999999999995
igeg-2,Intestine_middle_and_posterior,4.875
igeg-2,Pharyngeal_intestinal_valve,12.46875
iglr-1,BWM_anterior,0.73125
iglr-1,BWM_head,25.106249999999996
iglr-1,BWM_posterior,2.55
iglr-2,AMsh,149.98125
iglr-2,AMso,19.21875
iglr-2,Anterior_arcade_cell,66.50625000000001
iglr-2,BWM_anterior,84.07499999999999
iglr-2,BWM_far_posterior,81.4125
iglr-2,BWM_head,105.2625
iglr-2,BWM_neck,90.50625000000001
iglr-2,BWM_posterior,81.20625000000001
iglr-2,Coelomocyte,88.05000000000001
iglr-2,Excretory_cell,196.725
iglr-2,Excretory_gland,68.53125
iglr-2,GLR,104.98125
iglr-2,ILso,41.118750000000006
iglr-2,Intestine_anterior,38.25
iglr-2,Intestine_far_posterior,24.974999999999998
iglr-2,Intestine_middle_and_posterior,29.30625
iglr-2,MC,137.08125
iglr-2,M_cell,92.08125000000001
iglr-2,NSM,37.51875
iglr-2,P_cell,26.94375
iglr-2,Pharyngeal_intestinal_valve,61.55625
iglr-2,Posterior_arcade_cell,48.28125
iglr-2,Seam_cell,36.974999999999994
iglr-2,Tail_hypodermis,46.949999999999996
iglr-2,Z1_Z4,93.09375
iglr-2,g1,74.71875
iglr-2,g2,86.64375000000001
iglr-2,hmc,73.35000000000001
iglr-2,hyp1_and_possibly_hyp2,96.29999999999998
iglr-2,hyp3,28.331249999999997
iglr-2,hyp4_hyp5_hyp6,46.96875
iglr-2,hyp7_AB_lineage,37.03125
iglr-2,hyp7_C_lineage,19.25625
iglr-2,mc1,44.53125
iglr-2,mc2,98.2875
iglr-2,mc3,123.09375
iglr-2,mu_int_mu_anal,113.83125
iglr-2,mu_sph,52.21875
iglr-2,pm1_pm2,110.4
iglr-2,pm3_pm4_pm5,93.525
iglr-2,pm6,102.5625
iglr-2,pm7,72.7875
iglr-3,BWM_anterior,1.1062500000000002
iglr-3,BWM_posterior,1.05
iglr-3,Excretory_cell,10.3125
iglr-3,Excretory_gland,313.81874999999997
iglr-3,MC,153.1125
iglr-3,hmc,532.78125
iglr-3,hyp1_and_possibly_hyp2,3.6750000000000003
iglr-3,pm3_pm4_pm5,1.2000000000000002
itx-1,Intestine_anterior,103.70625
itx-1,Intestine_far_posterior,92.8125
itx-1,Intestine_middle_and_posterior,80.00625
itx-1,Pharyngeal_intestinal_valve,60.88125000000001
lad-2,AMsh,1511.6062499999998
lad-2,BWM_anterior,1.3687500000000001
lad-2,BWM_head,16.06875
lad-2,BWM_posterior,3.0375
lad-2,Excretory_cell,43.59375
lad-2,Excretory_gland,199.9875
lad-2,hyp7_AB_lineage,5.71875
lat-1,AMsh,50.81249999999999
lat-1,Anterior_arcade_cell,75.01875
lat-1,BWM_anterior,29.924999999999997
lat-1,BWM_far_posterior,3.0
lat-1,BWM_head,10.78125
lat-1,BWM_neck,16.1625
lat-1,BWM_posterior,22.3125
lat-1,CEPso,42.09375000000001
lat-1,Coelomocyte,35.099999999999994
lat-1,Excretory_cell,15.01875
lat-1,Excretory_gland,247.65
lat-1,GLR,10.3875
lat-1,ILso,18.69375
lat-1,Intestine_anterior,22.856250000000003
lat-1,Intestine_far_posterior,18.65625
lat-1,Intestine_middle_and_posterior,14.2875
lat-1,MC,351.24375
lat-1,M_cell,64.98750000000001
lat-1,NSM,86.36250000000001
lat-1,P_cell,60.337500000000006
lat-1,Posterior_arcade_cell,22.65
lat-1,Seam_cell,2.6624999999999996
lat-1,Tail_hypodermis,12.337499999999999
lat-1,Z1_Z4,122.5875
lat-1,g1,76.14375000000001
lat-1,g2,237.43125
lat-1,hmc,11.45625
lat-1,hyp1_and_possibly_hyp2,15.243749999999999
lat-1,hyp3,28.424999999999997
lat-1,hyp4_hyp5_hyp6,14.212499999999999
lat-1,hyp7_AB_lineage,11.868749999999999
lat-1,hyp7_C_lineage,31.874999999999996
lat-1,mc1,11.306249999999999
lat-1,mc2,67.70625
lat-1,mc3,202.70624999999998
lat-1,pm1_pm2,235.05
lat-1,pm3_pm4_pm5,233.6625
lat-1,pm6,85.1625
lat-1,pm7,96.30000000000001
lat-2,AMsh,6.768750000000001
lat-2,pm3_pm4_pm5,1.1625
let-4,AMsh,273.43125000000003
let-4,AMso,153.61874999999998
